date,Global_Sales,Name
01-01-2014,1.12,Dragon Age II
02-01-2014,1.12,Moon Patrol
03-01-2014,1.12,Supercar Street Challenge
04-01-2014,1.12,Pilotwings 64
05-01-2014,1.12,Crackdown 2
06-01-2014,1.13,MechAssault
07-01-2014,1.13,ModNation Racers
08-01-2014,1.13,LEGO Star Wars III: The Clone Wars
09-01-2014,1.13,Derby Stallion 99
10-01-2014,1.13,Cars
11-01-2014,1.13,Fantasy Life
12-01-2014,1.13,Tom Clancy's Rainbow Six 3: Black Arrow
13-01-2014,1.13,WWE 2K15
14-01-2014,1.13,Donkey Kong
15-01-2014,1.13,Jampack Winter '98
16-01-2014,1.13,WWE 2K14
17-01-2014,1.13,Alien: Isolation
18-01-2014,1.13,Yakuza 3
19-01-2014,1.13,Pokémon Mystery Dungeon: Red Rescue Team (US weekly sales)
20-01-2014,1.13,The Beatles: Rock Band
21-01-2014,1.14,Pokemon Rumble Blast
22-01-2014,1.14,Action Bass
23-01-2014,1.14,Tenchu: Wrath of Heaven
24-01-2014,1.14,Shadow of the Colossus
25-01-2014,1.14,Brave Fencer Musashi
26-01-2014,1.14,Hot Shots Golf: Out of Bounds
27-01-2014,1.14,Dance Dance Revolution Extreme 2
28-01-2014,1.14,Mirror's Edge
29-01-2014,1.14,Rabbids Go Home
30-01-2014,1.14,South Park
31-01-2014,1.14,Commando
01-02-2014,1.14,Pilotwings
02-02-2014,1.14,Resident Evil - Code: Veronica
03-02-2014,1.14,Super R.C. Pro-Am
04-02-2014,1.14,The Lord of the Rings: The Return of the King
05-02-2014,1.14,LEGO Star Wars: The Video Game
06-02-2014,1.14,Royal Palace of White Sword and The City of Gentiles
07-02-2014,1.14,Guitar Hero 5
08-02-2014,1.14,Mobile Suit Gundam: Federation vs. Zeon
09-02-2014,1.14,Need for Speed Underground 2
10-02-2014,1.15,Worldwide Soccer Manager 2009
11-02-2014,1.15,Omerta: City of Gangsters
12-02-2014,1.15,Gauntlet: Dark Legacy
13-02-2014,1.15,Ninja Gaiden Sigma
14-02-2014,1.15,Bad Boys: Miami Takedown
15-02-2014,1.15,Kaboom!
16-02-2014,1.15,Red Dead Redemption: Undead Nightmare
17-02-2014,1.15,Sonic and the Black Knight
18-02-2014,1.15,Call of Duty 4: Modern Warfare
19-02-2014,1.15,Qix
20-02-2014,1.15,Derby Stallion III
21-02-2014,1.15,Doraemon
22-02-2014,1.15,High School Musical 2: Work This Out!
23-02-2014,1.15,Ratchet & Clank: All 4 One
24-02-2014,1.15,Donkey Konga
25-02-2014,1.15,Fight Night Champion
26-02-2014,1.15,Dragon Quest I & II
27-02-2014,1.15,Tak and the Power of Juju
28-02-2014,1.15,Asteroids
01-03-2014,1.15,Puyo Puyo Sun Ketteiban
02-03-2014,1.16,007: Quantum of Solace
03-03-2014,1.16,EA Sports Active: More Workouts
04-03-2014,1.16,Fallout: New Vegas
05-03-2014,1.16,Need for Speed: Most Wanted
06-03-2014,1.16,Final Fantasy Tactics: The War of the Lions
07-03-2014,1.16,Midnight Club 3: DUB Edition Remix
08-03-2014,1.16,Tom Clancy's Ghost Recon: Jungle Storm
09-03-2014,1.16,SingStar
10-03-2014,1.16,Bushido Blade
11-03-2014,1.16,LEGO Star Wars III: The Clone Wars
12-03-2014,1.16,NASCAR Thunder 2002
13-03-2014,1.16,Jet Force Gemini
14-03-2014,1.16,Mega Man X
15-03-2014,1.16,Yu-Gi-Oh! The Sacred Cards (American and Others sales)
16-03-2014,1.16,Sega Rally Championship
17-03-2014,1.16,Test Drive: Off Road
18-03-2014,1.16,Medal of Honor Heroes 2
19-03-2014,1.16,Sniper: Ghost Warrior
20-03-2014,1.16,Rocksmith
21-03-2014,1.16,LEGO Star Wars: The Video Game
22-03-2014,1.16,FIFA Soccer 10
23-03-2014,1.16,Plants vs. Zombies: Garden Warfare
24-03-2014,1.17,Spore
25-03-2014,1.17,Soviet Strike
26-03-2014,1.17,Your Shape: Fitness Evolved 2012
27-03-2014,1.17,Army of Two
28-03-2014,1.17,Gun
29-03-2014,1.17,Ty the Tasmanian Tiger
30-03-2014,1.17,Wario Land: Shake It!
31-03-2014,1.17,Sonic Rush Adventure
