date,Global_Sales
2014-01-05,5.77
2014-01-12,8.82
2014-01-19,7.909999999999999
2014-01-26,7.969999999999999
2014-02-02,7.959999999999999
2014-02-09,8.44
2014-02-16,8.5
2014-02-23,8.049999999999999
2014-03-02,8.01
2014-03-09,8.44
2014-03-16,8.54
2014-03-23,8.12
2014-03-30,8.19
2014-04-06,8.15
2014-04-13,8.79
2014-04-20,8.25
2014-04-27,8.26
2014-05-04,8.16
2014-05-11,8.69
2014-05-18,7.27
2014-05-25,8.4
2014-06-01,8.33
2014-06-08,8.32
2014-06-15,8.8
2014-06-22,8.49
2014-06-29,8.54
2014-07-06,8.219999999999999
2014-07-13,8.870000000000001
2014-07-20,8.61
2014-07-27,8.61
2014-08-03,8.35
2014-08-10,8.57
2014-08-17,8.88
2014-08-24,8.75
2014-08-31,8.78
2014-09-07,8.219999999999999
2014-09-14,8.96
2014-09-21,8.89
2014-09-28,8.89
2014-10-05,8.35
2014-10-12,8.86
2014-10-19,9.030000000000001
2014-10-26,9.05
2014-11-02,8.78
2014-11-09,8.469999999999999
2014-11-16,9.16
2014-11-23,9.21
2014-11-30,9.24
2014-12-07,8.24
2014-12-14,9.1
2014-12-21,9.31
2014-12-28,9.360000000000001
2015-01-04,9.52
2015-01-11,10.6
2015-01-18,9.74
2015-01-25,9.47
2015-02-01,9.5
2015-02-08,10.06
2015-02-15,10.47
2015-02-22,9.66
2015-03-01,9.639999999999999
2015-03-08,10.07
2015-03-15,10.55
2015-03-22,9.83
2015-03-29,9.87
2015-04-05,9.78
2015-04-12,10.81
2015-04-19,9.99
2015-04-26,10.049999999999999
2015-05-03,9.87
2015-05-10,10.44
2015-05-17,10.49
2015-05-24,10.17
2015-05-31,10.219999999999999
2015-06-07,9.93
2015-06-14,10.83
2015-06-21,10.29
2015-06-28,10.36
2015-07-05,9.94
2015-07-12,10.85
2015-07-19,10.5
2015-07-26,10.51
2015-08-02,10.27
2015-08-09,10.28
2015-08-16,10.91
2015-08-23,10.69
